Date,USD_TRY,Steel_Price_USD,Production_Volume,Sales_Volume,Total_Revenue_TRY,Total_Cost_TRY,Net_Profit_TRY,Profit_Margin,USD_TRY_Change,Steel_Change_USD,USD_TRY_MA3,Last_Month_Profit,Last_Month_Margin,Unit_Cost_Total_TRY,Month
2023-05-31,20.6116,711.24,1131,1085,443176174.49,400352987.67,42823186.82,9.66,0.060512978827403474,0.00514414923685691,19.740933333333334,47466537.44,10.3,353981.42145888595,5
2023-06-30,26.0386,712.19,1224,1175,606347392.27,542877255.93,63470136.34,10.47,0.2632983368588562,0.0013356954052079484,22.028566666666666,42823186.82,9.66,443527.1698774509,6
2023-07-31,26.8404,725.39,1297,1245,662915569.03,591057756.36,71857812.67,10.84,0.03079274615378713,0.018534379870539963,24.496866666666666,63470136.34,10.47,455711.45440246724,7
2023-08-31,26.6813,710.52,1280,1228,649256976.57,579775484.86,69481491.71,10.7,-0.005927631480901918,-0.02049931760845891,26.5201,71857812.67,10.84,452949.597546875,8
2023-09-30,27.4589,732.92,1131,1085,591370686.32,532499463.38,58871222.94,9.96,0.02914400722603472,0.031526206158869474,26.993533333333332,69481491.71,10.7,470821.8067020336,9
2023-10-31,28.2574,696.32,1126,1080,604087113.81,544197385.06,59889728.75,9.91,0.02907982475627202,-0.04993723735196187,27.465866666666667,58871222.94,9.96,483301.40769094136,10
2023-11-30,28.9409,700.93,1236,1186,679661952.49,607853582.97,71808369.52,10.57,0.0241883542010235,0.00662051930147034,28.219066666666667,59889728.75,9.91,491790.9247330097,11
2023-12-31,29.5198,829.19,1322,1269,748979461.83,666135640.61,82843821.21,11.06,0.020002833360400096,0.18298546217168643,28.90603333333333,71808369.52,10.57,503884.75083963695,12
2024-01-31,30.3584,743.76,1230,1180,711645026.41,636413720.36,75231306.05,10.57,0.02840805154506465,-0.10302825649127467,29.606366666666663,82843821.21,11.06,517409.5287479675,1
2024-02-29,31.2088,743.07,1193,1145,709843959.41,635718399.86,74125559.55,10.44,0.028012016443554444,-0.000927718618909279,30.36233333333333,75231306.05,10.57,532873.763503772,2
2024-03-31,32.4491,723.98,1169,1122,722185872.49,647538221.01,74647651.48,10.34,0.03974199584732507,-0.025690715544968934,31.338766666666668,74125559.55,10.44,553924.9110436271,3
2024-04-30,32.3699,644.15,1172,1125,717989229.56,643877134.04,74112095.52,10.32,-0.002440745660126198,-0.11026547694687705,32.00926666666667,74647651.48,10.34,549383.2201706484,4
2024-05-31,32.2438,693.44,1220,1171,747226719.69,668127572.33,79099147.36,10.59,-0.003895594363899857,0.07651944422882884,32.35426666666667,74112095.52,10.32,547645.551090164,5
2024-06-30,32.8878,751.39,1220,1171,765498708.12,684162376.45,81336331.68,10.63,0.019972831986304396,0.08356887401938162,32.500499999999995,79099147.36,10.59,560788.8331557377,6
2024-07-31,33.0985,780.3,1228,1178,776698696.07,694134002.6,82564693.47,10.63,0.006406631030351662,0.0384753590013176,32.74336666666667,81336331.68,10.63,565255.7024429968,7
2024-08-31,34.0773,706.92,1194,1146,773647670.89,692466565.26,81181105.63,10.49,0.029572337114974978,-0.09404075355632446,33.354533333333336,82564693.47,10.63,579955.2472864322,8
